"0",""
"0","      obds_diamonds <- ggplot(diamonds, aes(x= carat, y=price, colour=cut))+"
"0","         geom_point(size=0.1) +"
"0","           geom_smooth() + theme(axis.title = element_text(size=12, face=""bold""), axis.line = element_line(linewidth = 0.5),axis.ticks = element_line(size=1, linewidth = 0.5), axis.text=element_text(size=6), plot.title = element_text(size=20, hjust = 0.5), legend.key.size = unit(2, ""mm""))+"
"0","  labs(title = ""DIAMONDS"", x=""CARAT"", y=""PRICE"")"
"0",""
"0","        "
"0","obds_chickweight <- ggplot(ChickWeight, aes(x=Time, y=weight, colour=Diet))+"
"0","                             geom_point() +"
"0","                             geom_smooth(method=lm, formula = y~x)+theme(axis.title = element_text(size=12, face=""bold""), axis.line = element_line(linewidth = 0.5),axis.ticks = element_line(size=1, linewidth = 0.5), axis.text=element_text(size=6), plot.title = element_text(size=20, hjust = 0.5), legend.key.size = unit(2, ""mm""))+"
"0","  labs(title = ""CHICKS"", x=""TIME"", y=""WEIGHT"")"
"0",""
"0",""
"0",""
"0","cowplot::plot_grid("
"0","  obds_diamonds, obds_chickweight, "
"0","  labels = c(""A"",""B""),"
"0","  ncol = 2, "
"0","  nrow=1, rel_widths = c(1,1))"
"2","[38;5;232m`geom_smooth()` using method = 'gam' and formula = 'y ~ s(x, bs = ""cs"")'[39m"
