"1","
"
"1","$meta
"
"1","$meta$query_metadata
"
"1","$meta$query_metadata$queries
"
"1","$meta$query_metadata$queries$query_1
"
"1","   [1]"
"1"," ""ENSMUSG00000025920"""
"1"," ""ENSMUSG00000025931"""
"1"," ""ENSMUSG00000028033"""
"1","
"
"1","   [4]"
"1"," ""ENSMUSG00000026153"""
"1"," ""ENSMUSG00000042182"""
"1"," ""ENSMUSG00000026131"""
"1","
"
"1","   [7]"
"1"," ""ENSMUSG00000096992"""
"1"," ""ENSMUSG00000050122"""
"1"," ""ENSMUSG00000037138"""
"1","
"
"1","  [10]"
"1"," ""ENSMUSG00000026077"""
"1"," ""ENSMUSG00000097899"""
"1"," ""ENSMUSG00000026072"""
"1","
"
"1","  [13]"
"1"," ""ENSMUSG00000070942"""
"1"," ""ENSMUSG00000026069"""
"1"," ""ENSMUSG00000041907"""
"1","
"
"1","  [16]"
"1"," ""ENSMUSG00000026042"""
"1"," ""ENSMUSG00000043629"""
"1"," ""ENSMUSG00000026100"""
"1","
"
"1","  [19]"
"1"," ""ENSMUSG00000096141"""
"1"," ""ENSMUSG00000073678"""
"1"," ""ENSMUSG00000038349"""
"1","
"
"1","  [22]"
"1"," ""ENSMUSG00000067336"""
"1"," ""ENSMUSG00000026018"""
"1"," ""ENSMUSG00000026017"""
"1","
"
"1","  [25]"
"1"," ""ENSMUSG00000086795"""
"1"," ""ENSMUSG00000026011"""
"1"," ""ENSMUSG00000027520"""
"1","
"
"1","  [28]"
"1"," ""ENSMUSG00000015222"""
"1"," ""ENSMUSG00000026004"""
"1"," ""ENSMUSG00000082057"""
"1","
"
"1","  [31]"
"1"," ""ENSMUSG00000025997"""
"1"," ""ENSMUSG00000094655"""
"1"," ""ENSMUSG00000026167"""
"1","
"
"1","  [34]"
"1"," ""ENSMUSG00000026203"""
"1"," ""ENSMUSG00000026207"""
"1"," ""ENSMUSG00000012187"""
"1","
"
"1","  [37]"
"1"," ""ENSMUSG00000032883"""
"1"," ""ENSMUSG00000079470"""
"1"," ""ENSMUSG00000050711"""
"1","
"
"1","  [40]"
"1"," ""ENSMUSG00000043230"""
"1"," ""ENSMUSG00000026163"""
"1"," ""ENSMUSG00000026237"""
"1","
"
"1","  [43]"
"1"," ""ENSMUSG00000026247"""
"1"," ""ENSMUSG00000034353"""
"1"," ""ENSMUSG00000055866"""
"1","
"
"1","  [46]"
"1"," ""ENSMUSG00000007805"""
"1"," ""ENSMUSG00000026285"""
"1"," ""ENSMUSG00000097612"""
"1","
"
"1","  [49]"
"1"," ""ENSMUSG00000057329"""
"1"," ""ENSMUSG00000054006"""
"1"," ""ENSMUSG00000038702"""
"1","
"
"1","  [52]"
"1"," ""ENSMUSG00000026383"""
"1"," ""ENSMUSG00000026344"""
"1"," ""ENSMUSG00000049690"""
"1","
"
"1","  [55]"
"1"," ""ENSMUSG00000051590"""
"1"," ""ENSMUSG00000016529"""
"1"," ""ENSMUSG00000042349"""
"1","
"
"1","  [58]"
"1"," ""ENSMUSG00000042046"""
"1"," ""ENSMUSG00000041782"""
"1"," ""ENSMUSG00000052759"""
"1","
"
