"0","pca_iris$x"
"1","      "
"1","         PC1"
"1","          PC2"
"1","          PC3"
"1","          PC4"
"1","
  [1,]"
"1"," -2.25714118"
"1"," -0.478423832"
"1","  0.127279624"
"1","  0.024087508"
"1","
  [2,]"
"1"," -2.07401302"
"1","  0.671882687"
"1","  0.233825517"
"1","  0.102662845"
"1","
  [3,]"
"1"," -2.35633511"
"1","  0.340766425"
"1"," -0.044053900"
"1","  0.028282305"
"1","
  [4,]"
"1"," -2.29170679"
"1","  0.595399863"
"1"," -0.090985297"
"1"," -0.065735340"
"1","
  [5,]"
"1"," -2.38186270"
"1"," -0.644675659"
"1"," -0.015685647"
"1"," -0.035802870"
"1","
  [6,]"
"1"," -2.06870061"
"1"," -1.484205297"
"1"," -0.026878250"
"1","  0.006586116"
"1","
  [7,]"
"1"," -2.43586845"
"1"," -0.047485118"
"1"," -0.334350297"
"1"," -0.036652767"
"1","
  [8,]"
"1"," -2.22539189"
"1"," -0.222403002"
"1","  0.088399352"
"1"," -0.024529919"
"1","
  [9,]"
"1"," -2.32684533"
"1","  1.111603700"
"1"," -0.144592465"
"1"," -0.026769540"
"1","
 [10,]"
"1"," -2.17703491"
"1","  0.467447569"
"1","  0.252918268"
"1"," -0.039766068"
"1","
 [11,]"
"1"," -2.15907699"
"1"," -1.040205867"
"1","  0.267784001"
"1","  0.016675503"
"1","
 [12,]"
"1"," -2.31836413"
"1"," -0.132633999"
"1"," -0.093446191"
"1"," -0.133037725"
"1","
 [13,]"
"1"," -2.21104370"
"1","  0.726243183"
"1","  0.230140246"
"1","  0.002416941"
"1","
 [14,]"
"1"," -2.62430902"
"1","  0.958296347"
"1"," -0.180192423"
"1"," -0.019151375"
"1","
 [15,]"
"1"," -2.19139921"
"1"," -1.853846555"
"1","  0.471322025"
"1","  0.194081578"
"1","
 [16,]"
"1"," -2.25466121"
"1"," -2.677315230"
"1"," -0.030424684"
"1","  0.050365010"
"1","
 [17,]"
"1"," -2.20021676"
"1"," -1.478655729"
"1","  0.005326251"
"1","  0.188186988"
"1","
 [18,]"
"1"," -2.18303613"
"1"," -0.487206131"
"1","  0.044067686"
"1","  0.092779618"
"1","
 [19,]"
"1"," -1.89223284"
"1"," -1.400327567"
"1","  0.373093377"
"1","  0.060891973"
"1","
 [20,]"
"1"," -2.33554476"
"1"," -1.124083597"
"1"," -0.132187626"
"1"," -0.037630354"
"1","
 [21,]"
"1"," -1.90793125"
"1"," -0.407490576"
"1","  0.419885937"
"1","  0.010884821"
"1","
 [22,]"
"1"," -2.19964383"
"1"," -0.921035871"
"1"," -0.159331502"
"1","  0.059398340"
"1","
 [23,]"
"1"," -2.76508142"
"1"," -0.456813301"
"1"," -0.331069982"
"1","  0.019582826"
"1","
 [24,]"
"1"," -1.81259716"
"1"," -0.085272854"
"1"," -0.034373442"
"1","  0.150636353"
"1","
 [25,]"
"1"," -2.21972701"
"1"," -0.136796175"
"1"," -0.117599566"
"1"," -0.269238379"
"1","
 [26,]"
"1"," -1.94532930"
"1","  0.623529705"
"1","  0.304620475"
"1","  0.043416203"
"1","
 [27,]"
"1"," -2.04430277"
"1"," -0.241354991"
"1"," -0.086075649"
"1","  0.067454082"
"1","
 [28,]"
"1"," -2.16133650"
"1"," -0.525389422"
"1","  0.206125707"
"1","  0.010241084"
"1","
 [29,]"
"1"," -2.13241965"
"1"," -0.312172005"
"1","  0.270244895"
"1","  0.083977887"
"1","
 [30,]"
"1"," -2.25769799"
"1","  0.336604248"
"1"," -0.068207276"
"1"," -0.107918349"
"1","
 [31,]"
"1"," -2.13297647"
"1","  0.502856075"
"1","  0.074757996"
"1"," -0.048027970"
"1","
 [32,]"
"1"," -1.82547925"
"1"," -0.422280389"
"1","  0.269564311"
"1","  0.239069476"
"1","
 [33,]"
"1"," -2.60621687"
"1"," -1.787587272"
"1"," -0.047070727"
"1"," -0.228470534"
"1","
 [34,]"
"1"," -2.43800983"
"1"," -2.143546796"
"1","  0.082392024"
"1"," -0.048053409"
"1","
 [35,]"
"1"," -2.10292986"
"1","  0.458665270"
"1","  0.169706329"
"1","  0.028926042"
"1","
 [36,]"
"1"," -2.20043723"
"1","  0.205419224"
"1","  0.224688852"
"1","  0.168343905"
"1","
 [37,]"
"1"," -2.03831765"
"1"," -0.659349230"
"1","  0.482919584"
"1","  0.195702902"
"1","
 [38,]"
"1"," -2.51889339"
"1"," -0.590315163"
"1"," -0.019370918"
"1"," -0.136048774"
"1","
 [39,]"
"1"," -2.42152026"
"1","  0.901161067"
"1"," -0.192609402"
"1"," -0.009705907"
"1","
 [40,]"
"1"," -2.16246625"
"1"," -0.267981199"
"1","  0.175296561"
"1","  0.007023875"
"1","
 [41,]"
"1"," -2.27884081"
"1"," -0.440240541"
"1"," -0.034778398"
"1","  0.106626042"
"1","
 [42,]"
"1"," -1.85191836"
"1","  2.329610745"
"1","  0.203552303"
"1","  0.288896090"
"1","
 [43,]"
"1"," -2.54511203"
"1","  0.477501017"
"1"," -0.304745527"
"1"," -0.066379077"
"1","
 [44,]"
"1"," -1.95788857"
"1"," -0.470749613"
"1"," -0.308567588"
"1","  0.176501717"
"1","
 [45,]"
"1"," -2.12992356"
"1"," -1.138415464"
"1"," -0.247604064"
"1"," -0.150539117"
"1","
 [46,]"
"1"," -2.06283361"
"1","  0.708678586"
"1","  0.063716370"
"1","  0.139801160"
"1","
 [47,]"
"1"," -2.37677076"
"1"," -1.116688691"
"1"," -0.057026813"
"1"," -0.151722682"
"1","
 [48,]"
"1"," -2.38638171"
"1","  0.384957230"
"1"," -0.139002234"
"1"," -0.048671707"
"1","
 [49,]"
"1"," -2.22200263"
"1"," -0.994627669"
"1","  0.180886792"
"1"," -0.014878291"
"1","
 [50,]"
"1"," -2.19647504"
"1"," -0.009185585"
"1","  0.152518539"
"1","  0.049206884"
"1","
 [51,]"
"1","  1.09810244"
"1"," -0.860091033"
"1","  0.682300393"
"1","  0.034717469"
"1","
 [52,]"
"1","  0.72889556"
"1"," -0.592629362"
"1","  0.093807452"
"1","  0.004887251"
"1","
 [53,]"
"1","  1.23683580"
"1"," -0.614239894"
"1","  0.552157058"
"1","  0.009391933"
"1","
 [54,]"
"1","  0.40612251"
"1","  1.748546197"
"1","  0.023024633"
"1","  0.065549239"
"1","
 [55,]"
"1","  1.07188379"
"1","  0.207725147"
"1","  0.396925784"
"1","  0.104387166"
"1","
 [56,]"
"1","  0.38738955"
"1","  0.591302717"
"1"," -0.123776885"
"1"," -0.240027187"
"1","
 [57,]"
"1","  0.74403715"
"1"," -0.770438272"
"1"," -0.148472007"
"1"," -0.077111455"
"1","
 [58,]"
"1"," -0.48569562"
"1","  1.846243998"
"1"," -0.248432992"
"1"," -0.040384912"
"1","
 [59,]"
"1","  0.92480346"
"1"," -0.032118478"
"1","  0.594178807"
"1"," -0.029779844"
"1","
 [60,]"
"1","  0.01138804"
"1","  1.030565784"
"1"," -0.537100055"
"1"," -0.028366154"
"1","
 [61,]"
"1"," -0.10982834"
"1","  2.645211115"
"1","  0.046634215"
"1","  0.013714785"
"1","
 [62,]"
"1","  0.43922201"
"1","  0.063083852"
"1"," -0.204389093"
"1","  0.039992104"
"1","
 [63,]"
"1","  0.56023148"
"1","  1.758832129"
"1","  0.763214554"
"1","  0.045578465"
"1","
 [64,]"
"1","  0.71715934"
"1","  0.185602819"
"1","  0.068429700"
"1"," -0.164256922"
"1","
 [65,]"
"1"," -0.03324333"
"1","  0.437537419"
"1"," -0.194282030"
"1","  0.108684396"
"1","
 [66,]"
"1","  0.87248429"
"1"," -0.507364239"
"1","  0.501830204"
"1","  0.104593326"
"1","
 [67,]"
"1","  0.34908221"
"1","  0.195656268"
"1"," -0.489234095"
"1"," -0.190869932"
"1","
 [68,]"
"1","  0.15827980"
"1","  0.789451008"
"1","  0.301028700"
"1"," -0.204612265"
"1","
 [69,]"
"1","  1.22100316"
"1","  1.616827281"
"1","  0.480693656"
"1","  0.225145511"
"1","
 [70,]"
"1","  0.16436725"
"1","  1.298259939"
"1","  0.172260719"
"1"," -0.051554138"
"1","
 [71,]"
"1","  0.73521959"
"1"," -0.395247446"
"1"," -0.614467782"
"1"," -0.083006045"
"1","
 [72,]"
"1","  0.47469691"
"1","  0.415926887"
"1","  0.264067576"
"1","  0.113189079"
"1","
 [73,]"
"1","  1.23005729"
"1","  0.930209441"
"1","  0.367182178"
"1"," -0.009911322"
"1","
 [74,]"
"1","  0.63074514"
"1","  0.414997441"
"1","  0.290921638"
"1"," -0.273304557"
"1","
 [75,]"
"1","  0.70031506"
"1","  0.063200094"
"1","  0.444537765"
"1","  0.043313222"
"1","
 [76,]"
"1","  0.87135454"
"1"," -0.249956017"
"1","  0.471001057"
"1","  0.101376117"
"1","
 [77,]"
"1","  1.25231375"
"1","  0.076998069"
"1","  0.724727099"
"1","  0.039556002"
"1","
 [78,]"
"1","  1.35386953"
"1"," -0.330205463"
"1","  0.259955701"
"1","  0.066604931"
"1","
 [79,]"
"1","  0.66258066"
"1","  0.225173502"
"1"," -0.085577197"
"1"," -0.036318171"
"1","
 [80,]"
"1"," -0.04012419"
"1","  1.055183583"
"1","  0.318506304"
"1","  0.064571834"
"1","
 [81,]"
"1","  0.13035846"
"1","  1.557055553"
"1","  0.149482697"
"1"," -0.009371129"
"1","
 [82,]"
"1","  0.02337438"
"1","  1.567225244"
"1","  0.240745761"
"1"," -0.032663020"
"1","
 [83,]"
"1","  0.24073180"
"1","  0.774661195"
"1","  0.150707074"
"1","  0.023572390"
"1","
 [84,]"
"1","  1.05755171"
"1","  0.631726901"
"1"," -0.104959762"
"1"," -0.183354200"
"1","
 [85,]"
"1","  0.22323093"
"1","  0.286812663"
"1"," -0.663028512"
"1"," -0.253977520"
"1","
 [86,]"
"1","  0.42770626"
"1"," -0.842758920"
"1"," -0.449129446"
"1"," -0.109308985"
"1","
 [87,]"
"1","  1.04522645"
"1"," -0.520308714"
"1","  0.394464890"
"1","  0.037084781"
"1","
 [88,]"
"1","  1.04104379"
"1","  1.378371048"
"1","  0.685997804"
"1","  0.136378719"
"1","
 [89,]"
"1","  0.06935597"
"1","  0.218770433"
"1"," -0.290605718"
"1"," -0.146653279"
"1","
 [90,]"
"1","  0.28253073"
"1","  1.324886147"
"1"," -0.089111491"
"1","  0.008876070"
"1","
 [91,]"
"1","  0.27814596"
"1","  1.116288852"
