"0","library(tidyverse)"
"0","featurecounts_table <- read_tsv(""/project/shared/r/1_r_data_science/9-de/allsamples_counts.tsv.gz"", comment = ""#"")"
"2","[1mRows: [22m[34m39179[39m [1mColumns: [22m[34m14[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (5): Geneid, Chr, Start, End, Strand
[32mdbl[39m (9): Length, ERR1755082.bam, ERR1755083.bam, ERR1755084.bam, ERR1755085.bam, ..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","glimpse(featurecounts_table)"
"1","Rows: 39,179"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ Geneid         [3m[38;5;246m<chr>[39m[23m ""ENSMUSG00000090025"", ""ENSMUSG00000064842"", ""ENSMUSG00000051…
$ Chr            [3m[38;5;246m<chr>[39m[23m ""1"", ""1"", ""1;1;1;1;1;1;1"", ""1;1"", ""1"", ""1;1;1;1"", ""1;1;1;1;1…
$ Start          [3m[38;5;246m<chr>[39m[23m ""3054233"", ""3102016"", ""3205901;3206523;3213439;3213609;32144…
$ End            [3m[38;5;246m<chr>[39m[23m ""3054733"", ""3102125"", ""3207317;3207317;3215632;3216344;32169…
$ Strand         [3m[38;5;246m<chr>[39m[23m ""+"", ""+"", ""-;-;-;-;-;-;-"", ""+;+"", ""-"", ""-;-;-;-"", ""-;-;-;-;-…
$ Length         [3m[38;5;246m<dbl>[39m[23m 501, 110, 6094, 250, 58, 7508, 3154, 107, 1470, 103, 5668, 7…
$ ERR1755082.bam [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 463, 0, 743, 3192, 1022, 16, 0, 0, 0…
$ ERR1755083.bam [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 1, 0, 0, 456, 0, 637, 2685, 839, 19, 0, 0, 0,…
$ ERR1755084.bam [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 1, 0, 447, 0, 678, 2893, 1003, 13, 0, 0, 1…
$ ERR1755085.bam [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 557, 0, 770, 3488, 952, 24, 0, 1, 0,…
$ ERR1755086.bam [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 480, 0, 637, 3026, 780, 22, 0, 0, 0,…
$ ERR1755087.bam [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 1, 0, 469, 0, 693, 2805, 785, 16, 0, 0, 0,…
$ ERR1755088.bam [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 463, 0, 743, 3192, 1022, 16, 0, 0, 0…
$ ERR1755089.bam [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 1, 0, 0, 456, 0, 637, 2685, 839, 19, 0, 0, 0,…"
"1",""
"1","
"
