"0","#| label: setup"
"0","#| include: false"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mlubridate[39m::[32m%within%()[39m masks [34mIRanges[39m::%within%()
[31m✖[39m [34mdplyr[39m::[32mcollapse()[39m     masks [34mBiostrings[39m::collapse(), [34mIRanges[39m::collapse()
[31m✖[39m [34mdplyr[39m::[32mcombine()[39m      masks [34mBiocGenerics[39m::combine()
[31m✖[39m [34mpurrr[39m::[32mcompact()[39m      masks [34mXVector[39m::compact()
[31m✖[39m [34mdplyr[39m::[32mdesc()[39m         masks [34mIRanges[39m::desc()
[31m✖[39m [34mtidyr[39m::[32mexpand()[39m       masks [34mS4Vectors[39m::expand()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m       masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mfirst()[39m        masks [34mS4Vectors[39m::first()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m          masks [34mstats[39m::lag()
[31m✖[39m [34mggplot2[39m::[32mPosition()[39m   masks [34mBiocGenerics[39m::Position(), [34mbase[39m::Position()
[31m✖[39m [34mpurrr[39m::[32mreduce()[39m       masks [34mIRanges[39m::reduce()
[31m✖[39m [34mdplyr[39m::[32mrename()[39m       masks [34mS4Vectors[39m::rename()
[31m✖[39m [34mlubridate[39m::[32msecond()[39m   masks [34mS4Vectors[39m::second()
[31m✖[39m [34mlubridate[39m::[32msecond<-()[39m masks [34mS4Vectors[39m::second<-()
[31m✖[39m [34mdplyr[39m::[32mslice()[39m        masks [34mXVector[39m::slice(), [34mIRanges[39m::slice()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(Biostrings)"
"0","library(BSgenome)"
"2","Loading required package: GenomicRanges
"
"2","Loading required package: rtracklayer
"
"0","library(BSgenome.Hsapiens.UCSC.hg38.masked)"
"2","Loading required package: BSgenome.Hsapiens.UCSC.hg38
"
"0","library(BiocIO)"
"2","
Attaching package: ‘BiocIO’

"
"2","The following object is masked from ‘package:rtracklayer’:

    FileForFormat

"
"0","library(org.Hs.eg.db)"
"2","Loading required package: AnnotationDbi
"
"2","Loading required package: Biobase
"
